Time [ms], Neuron ID
1135.6,1818
1135.7,868
1135.7,2679
1135.7,5214
1135.7,82
1135.7,3538
1135.7,1930
1135.8,4835
1135.8,554
1135.8,1212
1135.8,2909
1135.8,4720
1135.8,3422
1135.9,3106
1135.9,299
1135.9,1957
1135.9,4196
1135.9,1714
1135.9,4488
1136,1767
1136.1,223
1136.1,3978
1136.2,93
1136.2,1948
1136.3,4707
1136.3,27
1136.4,2662
1136.4,1323
1136.5,3589
1136.6,466
1136.6,332
1136.8,1614
1136.8,4930
1136.9,1374
1137.1,5516
1137.2,247
1137.2,3472
1137.2,3192
1137.3,2158
1137.4,4190
1137.4,3291
1137.5,5069
1137.5,3965
1137.6,1700
1137.6,5632
1137.8,4503
1137.8,151
1137.8,4241
1138,4214
1138,5617
1138,2590
1138,4050
1138,80
1138,5576
1138,3039
1138,821
1138.1,641
1138.1,699
1138.1,3720
1138.2,260
1138.2,3185
1138.2,5694
1138.2,1062
1138.2,5753
1138.3,2174
1138.3,4806
1138.3,4868
1138.4,3650
1138.4,4712
1138.4,2996
1138.4,3820
1138.5,531
1138.5,103
1138.5,992
1138.5,4628
1138.6,218
1138.6,4057
1138.6,5772
1138.7,1502
1138.7,384
1138.8,544
1139.4,5489
1140.1,5105
1140.1,172
1140.2,1658
1140.4,5449
1140.5,3339
1140.5,1260
1140.7,2195
1140.7,2882
1140.7,1512
1140.8,4449
1140.8,184
1140.8,4133
1140.8,2093
1140.9,1096
1140.9,4391
1140.9,207
1141,2763
1141,5081
1141,75
1141,1320
1141.1,3682
1141.1,712
1141.1,4830
1141.2,169
1141.2,1463
1141.4,3463
1141.4,4698
1141.4,1183
1141.4,2955
1141.4,3431
1141.5,5335
1141.5,5441
1141.5,2234
1141.6,4978
1141.6,1398
1141.7,1827
1141.7,2138
1142.2,975
1142.2,4548
1143.1,180
1143.2,2973
1143.6,1436
1143.6,2001
1143.6,5799
1143.7,5398
1143.7,3199
1144.2,2691
1144.2,4257
1144.3,11
1144.3,1151
1144.3,931
1144.4,1999
1144.5,4636
1144.5,677
1144.5,4606
1144.5,3841
1144.5,858
1144.5,1333
1144.6,3752
1144.6,3032
1144.6,5770
1144.6,5470
1144.7,2502
1144.7,2595
1144.7,2239
1144.8,649
1144.8,1839
1144.9,1401
1144.9,1918
1144.9,3016
1145,5375
1145,3370
1145,5089
1145,3010
1145.2,2940
1145.2,315
1145.3,3490
1145.4,4569
1145.4,588
1145.5,1450
1145.6,882
1145.6,5313
1145.7,2154
1145.7,3459
1145.9,1106
1146,4412
1146,4076
1146,4779
1146.1,320
1146.1,3987
1146.2,2573
1146.2,5242
1146.2,2175
1146.2,608
1146.3,2088
1146.3,5522
1146.4,5347
1146.6,2682
1146.7,35
1146.8,4031
1146.8,2215
1146.9,4124
1146.9,3748
1147,3967
1147.2,1143
1147.3,921
1147.4,1969
1147.4,3397
1147.6,3758
1147.6,4235
1147.7,4097
1147.8,2673
1147.8,481
1147.8,583
1147.9,2638
1147.9,937
1148,4747
1148,2733
1148.2,5409
1148.2,2491
1148.2,5332
1148.2,5180
1148.2,5533
1148.3,617
1148.4,4676
1148.5,5387
1148.5,4202
1148.5,1356
1148.5,1017
1148.6,3438
1148.6,4592
1148.7,1730
1148.8,861
1148.9,2437
1148.9,4082
1149,2722
1149.1,4524
1149.1,3865
1149.2,212
1149.2,1008
1149.3,1537
1149.4,56
1149.4,5172
1149.7,3518
1149.7,424
1149.8,5400
1150.1,4640
1150.2,2500
1150.2,1109
1150.3,4137
1150.3,5513
1150.3,304
1150.4,131
1150.4,4259
1150.4,658
1150.4,226
1150.4,2811
1150.5,3597
1150.5,2770
1150.5,1298
1150.5,1146
1150.5,1728
1150.6,731
1150.6,5624
1150.6,2559
1150.6,1779
1150.7,856
1150.7,5225
1150.7,3718
1150.8,3011
1150.8,691
1150.8,839
1150.8,2951
1150.9,3065
1150.9,4934
1150.9,568
1150.9,1561
1151,4677
1151,4019
1151,4656
1151.1,2432
1151.1,4794
1151.1,1748
1151.1,3186
1151.1,4589
1151.2,4593
1151.2,23
1151.2,639
1151.2,3365
1151.2,1382
1151.2,2583
1151.2,5244
1151.3,2473
1151.3,1525
1151.3,2635
1151.3,1654
1151.4,669
1151.4,4144
1151.5,3324
1151.5,4884
1151.6,4447
1151.6,1723
1151.7,3075
1151.7,5437
1151.8,83
1151.8,4716
1151.8,2096
1151.8,1064
1151.9,2424
1152,735
1152,3393
1152.2,3931
1152.4,4203
1152.6,104
1152.6,1340
1152.7,897
1152.7,3146
1152.8,2362
1152.9,2417
1153,3228
1153,1959
1153.1,2498
1153.1,5173
1153.1,2345
1153.1,1139
1153.1,1887
1153.2,2267
1153.2,1179
1153.2,2023
1153.2,158
1153.2,2570
1153.2,2531
1153.3,3724
1153.3,2121
1153.3,3019
1153.3,4821
1153.3,230
1153.3,3581
1153.3,1226
1153.3,5285
1153.4,262
1153.4,1434
1153.4,13
1153.4,2617
1153.4,3267
1153.4,3364
1153.4,2104
1153.4,3029
1153.5,1575
1153.5,102
1153.5,3580
1153.5,492
1153.5,3178
1153.5,1908
1153.6,872
1153.6,3863
1153.6,3414
1153.6,3933
1153.6,3106
1153.6,2569
1153.7,1829
1153.8,4792
1153.9,1608
1153.9,5429
1153.9,5754
1153.9,100
1154,1287
1154.1,1793
1154.1,1851
1154.1,968
1154.3,2794
1154.4,4190
1154.8,3922
1155,5587
1155,4352
1155.1,4249
1155.1,3416
1156.2,2672
1156.2,940
1156.4,3607
1156.6,3561
1156.9,800
1156.9,3457
1157,5789
1157.1,2619
1157.4,1095
1157.7,1844
1157.8,5158
1158,3601
1158.2,4401
1158.5,2206
1158.5,2900
1158.6,2018
1158.6,4955
1158.7,2447
1158.7,717
1158.7,3707
1158.8,4122
1158.8,5534
1158.9,3428
1159,5054
1159,67
1159,2602
1159.1,1985
1159.1,4079
1159.2,1442
1159.2,3584
1159.2,5502
1159.3,4261
1159.3,3513
1159.5,1465
1159.5,2920
1159.6,663
1159.6,512
1159.7,5382
1159.8,2949
1160,3630
1160.1,5460
1160.1,1664
1160.2,933
1160.2,5052
1160.2,3901
1160.3,619
1160.6,4055
1160.8,1926
1160.9,4718
1161,4768
1161,3660
1161.1,3623
1161.1,5442
1161.1,1588
1161.2,4504
1161.2,1571
1161.2,3782
1161.2,1210
1161.3,3451
1161.3,3067
1161.3,3546
1161.3,4558
1161.4,4741
1161.4,5095
1161.4,4985
1161.4,2133
1161.4,3532
1161.6,2048
1161.6,5720
1161.6,3240
1161.7,1841
1161.7,3192
1161.7,5330
1161.8,2984
1162,285
1162.1,977
1162.1,4921
1162.2,5547
1162.2,4632
1162.2,177
1162.3,4056
1162.3,2503
1162.3,1101
1162.4,3894
1162.4,1837
1162.4,633
1162.5,4219
1162.5,4145
1162.5,2297
1162.5,2979
1162.5,3419
1162.6,4392
1162.6,4635
1162.7,4287
1162.7,2193
1162.7,5324
1162.8,687
1162.9,5228
1162.9,3777
1162.9,5266
1162.9,2485
1162.9,1945
1162.9,3418
1163,2707
1163,3975
1163,5524
1163.1,5607
1163.2,5806
1163.2,2453
1163.2,5509
1163.2,3823
1163.2,1873
1163.2,4807
1163.2,3685
1163.3,4639
1163.3,52
1163.3,1086
1163.3,4796
1163.3,5594
1163.3,1691
1163.4,929
1163.4,2527
1163.5,5113
1163.6,5673
1163.6,5410
1163.6,4546
1163.6,5655
1163.6,1344
1163.6,4797
1163.6,2057
1163.7,5413
1163.7,2893
1163.7,2823
1163.7,187
1163.8,1118
1163.8,3383
1163.8,2357
1163.8,4379
1163.8,5778
1163.9,4907
1163.9,4801
1163.9,1661
1163.9,4667
1164,1209
1164.1,2679
1164.1,2371
1164.1,2718
1164.1,1177
1164.1,2090
1164.1,926
1164.2,5671
1164.3,5537
1164.3,4427
1164.4,1548
1164.6,3460
1164.7,1027
1165.1,3047
1165.3,2321
1165.5,1737
1165.6,2483
1165.7,5236
1165.8,1600
1165.8,3037
1166,4970
1166.1,4547
1166.4,2781
1166.4,125
1166.5,4737
1166.5,2947
1166.6,1762
1166.6,5775
1166.6,2958
1166.6,3511
1166.7,3694
1166.7,4402
1166.8,4026
1166.8,1500
1166.8,2935
1166.8,1024
1166.8,923
1166.9,2509
1166.9,2667
1167,909
1167,222
1167,2105
1167.1,5666
1167.2,820
1167.2,1067
1167.3,1580
1167.5,2393
1167.6,664
1167.7,3514
1168,447
1168,5715
1168.2,5420
1168.5,3909
1168.5,2636
1168.5,3997
1168.6,4791
1168.8,1864
1168.8,1883
1168.9,1750
1168.9,5517
1169,1231
1169,1085
1169.2,4350
1169.2,4567
1169.2,3347
1169.3,973
1169.3,2349
1169.4,191
1169.5,4285
1169.6,5633
1169.6,3716
1169.7,3283
1169.7,1686
1169.7,1538
1169.7,2095
1169.8,1789
1170,1268
1170,4282
1170.1,594
1170.1,3036
1170.4,3202
1170.5,1403
1170.6,4833
1170.7,3605
1170.9,3503
1170.9,572
1171,4749
1171,3097
1171.1,5726
1171.2,1628
1171.4,4090
1171.4,4585
1171.5,4192
1171.6,1357
1171.7,5010
1171.7,2613
1171.8,752
1171.9,4872
1171.9,1310
1171.9,3185
1172,80
1172,3237
1172,5508
1172.2,2767
1172.4,2664
1172.5,4813
1172.8,3474
1172.8,1274
1172.9,1022
1173,3013
1173.1,4065
1173.1,742
1173.2,2054
1173.2,2847
1173.2,3555
1173.3,1505
1173.3,2458
1173.4,4102
1173.5,1806
1173.5,5651
1173.6,395
1173.6,476
1173.6,4611
1173.7,4700
1173.7,1574
1173.7,1126
1173.7,4364
1173.8,5809
1173.8,989
1173.8,4953
1173.9,1436
1173.9,3017
1173.9,337
1174,165
1174,2362
1174,2981
1174.1,4467
1174.1,2817
1174.1,543
1174.2,5415
1174.2,2216
1174.2,4249
1174.3,346
1174.3,1593
1174.4,2072
1174.4,794
1174.4,4132
1174.4,2382
1174.4,3599
1174.4,832
1174.4,4484
1174.5,3034
1174.5,4815
1174.6,3606
1174.6,5743
1174.6,2625
1174.6,1838
1174.7,4779
1174.7,5816
1174.7,1015
1174.8,2326
1174.8,3960
1174.8,4640
1174.9,4088
1174.9,505
1175,4701
1175,140
1175,2631
1175,5678
1175,3455
1175.1,3198
1175.1,3397
1175.1,3917
1175.2,1394
1175.3,1965
1175.3,1635
1175.3,3656
1175.5,4956
1175.5,1863
1175.5,1164
1175.6,4072
1175.6,68
1175.6,257
1175.7,2685
1175.7,5275
1175.8,1083
1175.8,2587
1175.8,2329
1175.9,4694
1175.9,4270
1176.1,4083
1176.1,287
1176.1,2533
1176.2,3356
1176.2,1042
1176.3,1341
1176.3,4945
1176.4,3934
1176.5,1964
1176.6,4959
1176.7,1638
1176.7,1680
1176.8,4628
1176.8,2727
1176.8,4649
1177,1467
1177,4522
1177.1,1192
1177.1,4572
1177.2,2926
1177.3,4618
1177.4,4425
1177.5,370
1177.7,3288
1178.1,2975
1178.1,1950
1178.3,724
1178.3,1733
1178.4,4121
1178.4,5019
1178.5,1832
1178.5,4189
1178.5,1653
1178.7,3146
1178.8,1435
1178.8,4796
1178.8,4712
1179.2,2523
1179.2,2649
1179.3,2504
1179.4,4321
1179.5,1910
1179.7,3769
1180,3849
1180.2,4149
1180.2,3258
1180.2,489
1180.3,662
1180.3,3650
1180.4,1755
1180.4,3773
1180.4,51
1180.5,2236
1180.6,1228
1180.7,2585
1180.7,2170
1180.7,3987
1180.7,5441
1180.8,2168
1180.9,3145
1180.9,2105
1180.9,3009
1180.9,628
1181,5217
1181,4699
1181.4,5652
1181.5,4289
1181.6,4966
1181.8,5472
1181.8,2678
1181.8,2403
1181.8,5785
1182,5603
1182.1,3766
1182.1,5439
1182.2,103
1182.3,678
1182.3,5263
1182.3,1214
1182.3,3903
1182.4,1589
1182.5,2015
1182.5,2040
1182.5,5133
1182.5,776
1182.7,5393
1182.7,1977
1182.7,2550
1182.7,3314
1182.7,203
1182.8,495
1182.9,5262
1182.9,2729
1183,95
1183,897
1183,2074
1183,4216
1183.1,4487
1183.1,3447
1183.2,2709
1183.2,3498
1183.2,5228
1183.2,4317
1183.3,5117
1183.4,417
1183.5,5742
1183.6,2937
1183.6,1312
1183.7,4978
1183.7,449
1183.7,1080
1183.8,805
1183.9,4111
1184,2350
1184.1,3996
1184.1,3593
1184.3,2064
1184.3,2711
1184.3,1610
1184.3,3050
1184.3,2684
1184.3,1048
1184.3,5091
1184.4,1148
1184.4,291
1184.4,4182
1184.4,789
1184.4,328
1184.4,3205
1184.4,3211
1184.5,2768
1184.5,4849
1184.5,4022
1184.6,4368
1184.6,4928
1184.6,2029
1184.6,3232
1184.6,2902
1184.6,2076
1184.6,4098
1184.6,4645
1184.6,5524
1184.7,975
1184.7,1126
1184.8,1986
1184.8,3054
1184.8,1389
1184.8,893
1184.8,5732
1184.8,57
1184.8,4412
1184.8,5147
1184.9,1053
1184.9,4557
1184.9,1264
1185,5634
1185,5241
1185,2045
1185,1334
1185,1455
1185,4659
1185.1,299
1185.1,3082
1185.1,5231
1185.2,5828
1185.2,3795
1185.2,728
1185.2,4167
1185.2,3418
1185.2,5210
1185.3,1306
1185.3,593
1185.3,5527
1185.4,4811
1185.4,3196
1185.4,4223
1185.5,3403
1185.5,235
1185.6,4840
1186.4,1359
1186.4,1298
1186.4,1567
1186.7,2330
1186.8,215
1186.8,3732
1186.8,5468
1186.9,3290
1186.9,3933
1187.2,5748
1187.4,3347
1187.4,3425
1187.5,749
1187.6,5770
1187.7,1824
1187.7,569
1187.7,5211
1187.8,1375
1187.8,2354
1187.9,3790
1187.9,402
1187.9,17
1187.9,1927
1188,2715
1188,2172
1188.1,3450
1188.1,1345
1188.1,4661
1188.2,3445
1188.2,2356
1188.3,5817
1188.3,2152
1188.3,1970
1188.4,2171
1188.4,4422
1188.4,4145
1188.4,5678
1188.4,651
1188.5,1197
1188.5,1564
1188.5,2282
1188.5,655
1188.6,2248
1188.6,2881
1188.7,2073
1188.7,614
1188.8,5436
1188.9,3760
1188.9,4789
1189.1,5243
1189.1,3210
1189.2,3060
1189.3,5787
1189.4,2887
1189.4,2090
1190.4,4385
1190.8,2157
1190.9,1854
1191,4438
1191.1,1688
1191.1,3481
1191.3,5782
1191.3,4583
1191.4,1049
1191.4,1757
1191.4,4361
1191.6,2125
1191.7,228
1191.7,130
1191.7,1489
1191.7,4806
1191.7,1681
1191.7,5631
1191.8,5249
1191.9,5008
1191.9,3103
1192,3484
1192.4,3547
1192.6,5344
1192.6,5195
1192.6,643
1192.8,1397
1193.1,1671
1193.3,5775
1193.3,1694
1193.4,552
1193.4,3164
1193.4,5171
1193.5,4715
1193.5,1939
1193.5,822
1193.6,3010
1193.6,4192
1193.7,20
1193.7,1373
1193.7,5333
1193.8,2842
1194,1231
1194.1,27
1194.1,488
1194.1,3370
1194.2,3663
1194.4,1428
1194.5,5301
1194.6,2415
1194.6,3088
1194.6,3830
1194.7,4559
1194.7,1329
1194.7,3563
1194.8,2471
1194.8,470
1194.9,4121
1194.9,5747
1195,1318
1195,4823
1195.1,1602
1195.1,2839
1195.3,2401
1195.4,1431
1195.5,1625
1195.6,2478
1195.6,531
1195.7,5048
1195.7,2787
1195.7,5160
1195.7,4324
1195.7,1336
1195.7,2660
1195.7,4962
1195.7,5506
1195.8,5751
1195.9,3539
1195.9,3972
1195.9,2414
1195.9,1672
1195.9,1285
1196,3991
1196.1,666
1196.2,981
1196.2,5483
1196.2,5490
1196.3,464
1196.3,4343
1196.3,3281
1196.3,1172
1196.3,5315
1196.4,903
1196.4,2948
1196.4,5781
1196.5,4409
1196.6,5365
1196.6,5537
1196.6,348
1196.6,2707
1196.6,4193
1196.6,1292
1196.7,2947
1196.7,4019
1196.8,3490
1196.8,4753
1197,3796
1197,2671
1197,115
1197,2815
1197.1,5470
1197.1,482
1197.1,4573
1197.2,1660
1197.2,3317
1197.3,4055
1197.3,409
1197.3,2139
1197.7,866
1197.7,4953
1197.7,2992
1197.8,336
1198.1,1164
1198.3,2444
1198.6,4634
1198.6,1233
1198.6,2373
1198.7,1169
1198.7,1733
1198.7,5309
1198.8,4051
1198.8,1350
1198.9,1754
1199,2404
1199,1585
1199,4494
1199.1,874
1199.1,3052
1199.1,3124
1199.2,4827
1199.3,3265
1199.3,5699
1199.3,5700
1199.5,1474
1199.5,3744
1199.6,5651
1199.7,842
1199.7,1548
1199.7,2135
1199.8,2705
1199.9,1907
1199.9,4596
1200,774
1200.1,933
1200.1,4909
1200.1,226
1200.3,1140
1200.4,5164
1200.4,4987
1200.6,4415
1200.7,4531
1200.7,568
1200.8,1060
1201,4940
1201.1,3527
1201.1,1108
1201.1,5558
1201.2,1073
1201.2,3398
1201.3,2677
1201.3,1153
1201.5,5208
1201.5,3591
1201.5,2265
1201.6,2978
1201.6,5236
1201.6,896
1201.7,1963
1201.7,108
1201.7,894
1201.7,4808
1201.7,3673
1201.8,5212
1201.8,4890
1201.9,4484
1201.9,5460
1201.9,5368
1201.9,48
1202,4994
1202,5007
1202,1267
1202.1,510
1202.1,1276
1202.1,296
1202.1,2158
1202.1,5669
1202.1,2481
1202.2,696
1202.3,1403
1202.3,1571
1202.3,557
1202.3,5267
1202.3,2963
1202.4,2571
1202.5,3272
1202.5,5099
1202.6,70
1202.7,761
1203,2480
1203,1433
1203.7,3607
1203.9,1332
1203.9,4602
1204.2,3416
1204.2,4113
1204.2,4968
1204.2,3871
1204.2,311
1204.3,1976
1204.3,5454
1204.3,4302
1204.4,3525
1204.5,795
1204.5,3923
1204.5,4000
1204.5,1524
1204.6,4523
1204.6,3901
1204.6,5268
1204.6,469
1204.7,4601
1204.7,3106
1204.7,1747
1204.8,3417
1204.8,5703
1204.8,3642
1204.9,1804
1204.9,207
1204.9,5243
1205,955
1205,3675
1205.3,2648
1205.3,4287
1205.6,2006
1205.6,5748
1206,4858
1206,3142
1206.1,498
1206.1,5455
1206.3,2162
1206.3,2235
1206.3,979
1206.3,3391
1206.3,1579
1206.4,5220
1206.4,4613
1206.5,5761
1206.5,3614
1206.5,1641
1206.6,4689
1206.7,4119
1207,5593
1207,5168
1207,2133
1207,5533
1207.1,2777
1207.1,2160
1207.1,4897
1207.1,4270
1207.2,1762
1207.2,313
1207.2,4742
1207.2,1929
1207.4,3042
1207.4,5499
1207.5,5143
1207.5,3478
1207.5,4367
1207.6,2016
1207.6,3562
1207.7,1200
1207.7,861
1207.8,2857
1207.8,427
1208,999
1208.1,1717
1208.2,4452
1208.4,5171
1208.6,5332
1208.9,4164
1208.9,4083
1208.9,2647
1208.9,1484
1209,4781
1209.1,1049
1209.2,5625
1209.2,4874
1209.2,5799
1209.2,4515
1209.3,4458
1209.3,1444
1209.3,989
1209.3,2543
1209.3,2145
1209.4,764
1209.4,3515
1209.4,5752
1209.4,943
1209.5,5284
1209.5,5196
1209.5,4900
1209.6,3952
1209.6,213
1209.6,5670
1209.6,2390
1209.8,3752
1209.8,3773
1209.8,5034
1209.8,4243
1209.8,5689
1209.8,977
1209.9,781
1209.9,4443
1209.9,3119
1209.9,4922
1210,5621
1210,3577
1210.1,2136
1210.1,2366
1210.1,3999
1210.3,112
1210.4,1253
1210.5,5316
1210.6,3308
1210.8,1501
1211,2105
1211,2344
1211.2,2288
1211.3,198
1211.6,2512
1211.7,3693
1211.7,775
1211.8,3496
1212,345
1212,4114
1212,1761
1212.1,3010
1212.1,2174
1212.1,4671
1212.1,3619
1212.2,39
1212.2,1677
1212.2,2315
1212.3,104
1212.3,5759
1212.3,4652
1212.4,1598
1212.4,1399
1212.4,5348
1212.4,2484
1212.5,4705
1212.5,1884
1212.5,2533
1212.6,178
1212.6,4483
1212.7,3552
1212.8,3286
1212.8,641
1212.8,3488
1212.8,4421
1212.9,351
1212.9,2743
1213,821
1213.1,5663
1213.1,5572
1213.2,4964
1213.2,825
1213.4,2391
1213.6,2217
1213.8,187
1213.8,3918
1213.8,4077
1213.8,3260
1214,769
1214.2,3262
1214.6,2594
1214.7,5349
1214.8,5294
1214.8,2128
1214.9,2950
1215,1940
1215.2,3282
1215.2,1514
1215.2,5093
1215.4,2080
1215.4,5638
1215.4,3987
1215.4,3622
1215.5,2763
1215.5,2049
1215.5,1356
1215.5,33
1215.6,1860
1215.7,914
1215.7,5827
1215.7,3985
1215.7,4622
1215.7,4472
1215.8,5030
1215.8,1719
1215.9,2880
1215.9,5135
1216,2770
1216,4992
1216.1,468
1216.1,4309
1216.1,106
1216.1,829
1216.2,5172
1216.2,3548
1216.3,3507
1216.3,3293
1216.3,35
1216.3,2991
1216.4,681
1216.4,3497
1216.4,938
1216.5,282
1216.5,4546
1216.6,3922
1216.8,4792
1217,323
1217.1,618
1217.2,3368
1217.2,5375
1217.2,1918
1217.8,760
1218,3877
1218,4667
1218,4294
1218.1,2262
1218.2,2368
1218.2,4918
1218.2,4378
1218.3,5357
1218.3,416
1218.4,387
1218.4,5062
1218.4,2852
1218.4,1257
1218.5,1864
1218.5,5324
1218.6,3045
1218.7,3337
1218.7,1295
1218.7,2272
1218.8,2472
1218.8,1833
1218.8,1638
1218.8,3863
1218.9,1277
1218.9,4555
1218.9,3801
1218.9,1216
1218.9,4741
1219,3072
1219.1,158
1219.1,583
1219.1,1704
1219.1,1263
1219.1,1996
1219.2,3842
1219.2,5112
1219.3,5263
1219.5,3970
1219.5,2268
1219.6,2232
1219.6,398
1219.7,257
1219.7,5538
1219.8,83
1219.8,1537
1219.9,4865
1219.9,5292
1219.9,3019
1220,1569
1220.2,3295
1220.2,51
1220.4,1189
1220.4,3503
1220.5,4863
1220.5,459
1220.5,892
1220.6,5543
1220.7,133
1220.7,3341
1220.9,3939
1221,5200
1221,3665
1221,1640
1221,1492
1221,3621
1221.1,3021
1221.2,5426
1221.3,1750
1221.3,867
1221.3,2092
1221.4,2395
1221.6,2073
1221.7,3825
1221.8,3903
1221.8,2040
1221.8,4250
1221.9,1190
1221.9,4844
1221.9,2986
1221.9,2545
1222.2,5452
1222.3,1124
1222.3,923
1222.3,16
1222.3,1251
1222.3,4265
1222.5,1381
1222.6,2026
1222.7,4372
1222.7,4867
1222.9,4210
1222.9,695
1222.9,5660
1222.9,355
1223,908
1223,2796
1223,1899
1223.2,576
1223.3,717
1223.4,5539
1223.5,3630
1223.6,4122
1223.7,2802
1223.8,1713
1223.9,3804
1224,3914
1224,3270
1224,37
1224,2016
1224,2079
1224.1,1274
1224.2,3484
1224.3,3249
1224.4,1819
1224.4,4110
1224.4,924
1224.5,4831
1224.6,3239
1224.6,3996
1224.7,1625
1224.8,2185
1225,1210
1225,2621
1225.1,1877
1225.2,2649
1225.2,3448
1225.3,1100
1225.5,1530
1225.7,1457
1225.9,2489
1226,5382
1226,1280
1226,5684
1226.1,5210
1226.1,27
1226.1,3362
1226.2,3604
1226.2,4720
1226.3,3513
1226.3,96
1226.3,5298
1226.4,3151
1226.4,4763
1226.4,207
1226.5,3847
1226.5,4589
1226.5,47
1226.6,5097
1226.6,5517
1226.6,215
1226.7,3301
1226.9,1908
1227.1,1108
1227.2,341
1227.2,3523
1227.2,2292
1227.3,5802
1227.7,4376
1227.8,3791
1227.9,4345
1228,4365
1228,2321
1228.1,1889
1228.2,3437
1228.2,5055
1228.3,4138
1228.3,4184
1228.3,2083
1228.5,759
1228.5,5236
1228.5,3119
1228.7,4917
1228.8,2138
1228.8,3477
1228.8,574
1228.9,4695
1228.9,2283
1228.9,5165
1229,762
1229.3,845
1229.3,5441
1229.3,3431
1229.3,3325
1229.3,3586
1229.5,658
1229.5,4579
1229.5,4344
1229.5,925
1229.6,2434
1229.6,1635
1229.7,3465
1229.7,5042
1229.7,151
1229.7,4746
1229.7,5190
1229.8,4881
1229.8,5305
1229.8,2608
1229.9,4216
1229.9,5788
1229.9,5505
1230,846
1230,3335
1230.1,968
1230.1,3880
1230.2,2926
1230.3,4703
1230.3,2108
1230.3,709
1230.3,1461
1230.4,3968
1230.4,653
1230.5,324
1230.6,3331
1230.6,3633
1230.7,401
1230.7,5480
1230.7,3302
1230.9,2335
1230.9,1662
1230.9,792
1231.1,4967
1231.3,3997
1231.3,4515
1231.3,3420
1231.4,5583
1231.4,3773
1231.5,2054
1231.5,597
1231.5,4663
1231.5,1584
1231.6,5671
1231.7,5764
1231.7,5701
1231.7,1177
1231.7,3026
1231.7,4043
1231.7,4203
1231.8,828
1231.9,4752
1231.9,4675
1231.9,1106
1231.9,2596
1231.9,876
1231.9,1075
1232,2867
1232,3763
1232.1,2912
1232.1,4827
1232.1,4443
1232.1,241
1232.2,2577
1232.3,5171
1232.3,2249
1232.3,5244
1232.3,1613
1232.4,2937
1232.4,3901
1232.4,1826
1232.5,1052
1232.5,2870
1232.5,2777
1232.6,1188
1232.6,2758
1232.6,3965
1232.7,4128
1232.7,1861
1232.8,1843
1232.8,5661
1232.8,1159
1232.9,4624
1233.8,5724
1233.9,4175
1234.1,209
1234.4,4750
1234.4,2561
1234.4,4602
1234.6,1306
1234.6,3526
1234.6,4645
1234.7,2200
1234.8,480
1234.9,3030
1234.9,3663
1234.9,3666
1234.9,1319
1235,2413
1235.2,2666
1235.2,1198
1235.2,643
1235.2,4231
1235.2,2423
1235.4,374
1235.7,2996
1235.7,529
1235.7,5472
1235.8,2463
1235.8,1639
1236,2290
1236,4581
1236.3,2615
1236.4,5373
1236.5,2503
1236.5,630
1236.7,1178
1236.7,2553
1236.7,1060
1236.8,3393
1236.9,3199
1237.1,4985
1237.2,5136
1237.2,1352
1237.3,23
1237.4,2813
1237.4,444
1237.4,5528
1237.4,3128
1237.5,5002
1237.5,3267
1237.6,4258
1237.7,3947
1237.8,2905
1237.8,5021
1238,2668
1238.1,2347
1238.2,981
1238.3,2654
1238.4,494
1238.6,2194
1238.7,3034
1238.7,5688
1239,2383
1239.2,3498
1239.2,953
1239.2,3140
1239.2,152
1239.2,3870
1239.3,3785
1239.3,4412
1239.4,4722
1239.4,4281
1239.5,936
1239.6,504
1239.6,519
1239.6,1064
1239.6,2331
1239.7,1154
1239.7,2534
1239.7,5006
1239.8,375
1239.8,185
1239.8,90
1240,4912
1240.1,1697
1240.1,5457
1240.1,3906
1240.1,3056
1240.2,4824
1240.2,802
1240.2,2399
1240.3,2119
1240.3,5141
1240.3,2935
1240.3,2170
1240.3,1047
1240.4,1281
1240.5,445
1240.5,261
1240.5,4017
1240.5,839
1240.5,858
1240.6,142
1240.6,3917
1240.6,1419
1240.7,2894
1240.7,4526
1240.7,2153
1240.7,3551
1240.8,1837
1240.8,1893
1240.8,2486
1240.8,1942
1240.9,4316
1240.9,233
1240.9,5576
1240.9,2372
1240.9,5333
1240.9,3490
1241.1,1107
1241.1,718
1241.2,1235
1241.2,2670
1241.2,628
1241.3,4686
1241.3,698
1241.4,2655
1241.4,5545
1241.4,3292
1241.4,1931
1241.5,2678
1241.5,761
1241.6,2736
1241.6,5748
1241.6,2805
1241.6,2078
1241.6,1001
1241.7,2535
1241.7,5301
1241.8,4242
1241.8,4115
1241.8,3080
1241.8,3223
1241.8,64
1241.8,622
1241.9,512
1241.9,5063
1241.9,4208
1241.9,1945
1241.9,2797
1241.9,1493
1242,3514
1242,1396
1242,4384
1242,32
1242,2157
1242,357
1242.1,2100
1242.1,885
1242.2,1130
1242.2,3921
1242.2,5182
1242.3,226
1242.3,5417
1242.3,1051
1242.3,2451
1242.3,5789
1242.3,5380
1242.3,3721
1242.3,1059
1242.4,841
1242.4,4122
1242.5,118
1242.5,5717
1242.5,3925
1242.5,3588
1242.5,50
1242.5,3532
1242.5,1266
1242.6,4807
1242.6,469
1242.6,1360
1242.6,1082
1242.7,4712
1242.7,2487
1242.7,1611
1242.7,2687
1242.7,1375
1242.7,5151
1242.8,5170
1242.8,2660
1242.8,4495
1242.8,5718
1242.8,3899
1242.8,4099
1242.8,5214
1242.8,2481
1242.8,1744
1242.8,662
